[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:19:20] [spirez] doc saved: 38-39_10aa38df.pdf (271 KB)
[14:19:20] [spirez] doc saved: 2_cd14d68b.pdf (173 KB)
[14:19:20] [spirez] doc saved: 3_59f0a365.pdf (155 KB)
[14:19:21] [spirez] doc saved: 32-33_581bb3f9.pdf (245 KB)
[14:19:21] [spirez] doc saved: 42_eb1cb6f4.pdf (150 KB)
[14:19:21] [spirez] doc saved: 30-31_d788570d.pdf (277 KB)
[14:19:21] [spirez] doc saved: 18-19_a176b498.pdf (242 KB)
[14:19:21] [spirez] doc saved: 16-17_55341abc.pdf (291 KB)
[14:19:21] [spirez] doc saved: 4-5_debf4489.pdf (256 KB)
[14:19:21] [spirez] doc saved: 10-11_247e8476.pdf (372 KB)
[14:19:21] [spirez] doc saved: 6-9_39ad2c72.pdf (715 KB)
[14:19:21] [spirez] doc saved: 26-27_eed4ff23.pdf (286 KB)
[14:19:22] [spirez] doc saved: 24-25_c2cf5b50.pdf (297 KB)
[14:19:22] [spirez] doc saved: 12-13_8df2432a.pdf (218 KB)
[14:19:22] [spirez] doc saved: 28-29_1ce4cc5c.pdf (272 KB)
[14:19:22] [spirez] doc saved: 6-7_5ae515f4.pdf (272 KB)
[14:19:22] [spirez] doc saved: 40-41_77ccdd50.pdf (219 KB)
[14:19:22] [spirez] doc saved: 30-31_c27d105c.pdf (226 KB)
[14:19:22] [spirez] doc saved: 26-27_f585abae.pdf (234 KB)
[14:19:23] [spirez] doc saved: 8-11_036fd666.pdf (565 KB)
[14:19:23] [spirez] doc saved: 24-25_955af53a.pdf (264 KB)
[14:19:23] [spirez] doc saved: 51_bcb69b21.pdf (180 KB)
[14:19:23] [spirez] doc saved: 38-39_2eceb690.pdf (288 KB)
[14:19:23] [spirez] doc saved: 5_c37cc0b2.pdf (112 KB)
[14:19:23] [spirez] doc saved: 22-23_b35b211e.pdf (207 KB)
[14:19:23] [spirez] doc saved: 16-17_1e357f32.pdf (295 KB)
[14:19:23] [spirez] doc saved: 28-29_4c3f5c82.pdf (263 KB)
[14:19:23] [spirez] doc saved: 44-45_08627fcf.pdf (221 KB)
[14:19:24] [spirez] doc saved: 18-19_21583bf5.pdf (244 KB)
[14:19:24] [spirez] doc saved: 42-43_14dcaf1b.pdf (163 KB)
[14:19:24] [spirez] doc saved: 14-15_81b4e726.pdf (200 KB)
[14:19:24] [spirez] doc saved: 32-33_d5bc7bf2.pdf (245 KB)
[14:19:24] [spirez] doc saved: 48-49_714756c3.pdf (233 KB)
[14:19:24] [spirez] doc saved: 2-3_ce18f3b6.pdf (291 KB)
[14:19:24] [spirez] doc saved: 36-37_97806d35.pdf (300 KB)
[14:19:24] [spirez] doc saved: 34-35_e01c7605.pdf (180 KB)
[14:19:25] [spirez] doc saved: 4_78c8a6c5.pdf (113 KB)
[14:19:25] [spirez] doc saved: 20-21_106a8fc7.pdf (279 KB)
[14:19:25] [spirez] doc saved: 46-47_83c314a9.pdf (283 KB)
[14:19:25] [spirez] doc saved: 50_61171a87.pdf (140 KB)
[14:19:25] [spirez] doc saved: 12-13_49875210.pdf (312 KB)
[14:19:25] [spirez] doc saved: 13_85755a87.pdf (210 KB)
[14:19:25] [spirez] doc saved: 12_03ace404.pdf (240 KB)
[14:19:25] [spirez] doc saved: 17_7cd46e0a.pdf (260 KB)
[14:19:26] [zcks] doc saved: كى-كشه___967f3bfd.pdf (1436 KB)
[14:19:26] [spirez] doc saved: 22-23_37bdfcba.pdf (393 KB)
[14:19:26] [spirez] doc saved: 14-15_9b351080.pdf (496 KB)
[14:19:26] [zcks] doc saved: ڕه_گه_زه_كانى-چيرۆك-له_-داستانى-مه_م-و-زينى-خانيدا_3b858914.pdf (989 KB)
[14:19:26] [spirez] doc saved: 4-5_d0509af9.pdf (446 KB)
[14:19:27] [spirez] doc saved: 18_fc241e1d.pdf (202 KB)
[14:19:27] [spirez] doc saved: 19_19881cc7.pdf (246 KB)
[14:19:27] [spirez] doc saved: 11_cdbf058d.pdf (231 KB)
[14:19:27] [spirez] doc saved: 10_d2fec4a3.pdf (236 KB)
[14:19:27] [spirez] doc saved: 24-26_8a32fdc8.pdf (678 KB)
[14:19:27] [spirez] doc saved: 6-9_9036f76e.pdf (1031 KB)
[14:19:28] [spirez] doc saved: 27_a42cc5f0.pdf (231 KB)
[14:19:28] [spirez] doc saved: 2_15a32067.pdf (290 KB)
[14:19:28] [spirez] doc saved: 3_595e24d1.pdf (329 KB)
[14:19:28] [spirez] doc saved: 20-21_d9530cbd.pdf (481 KB)
[14:19:28] [spirez] doc saved: 16_d10e6bc9.pdf (219 KB)
[14:19:28] [spirez] doc saved: 2-3_b58615e3.pdf (281 KB)
[14:19:28] [spirez] doc saved: 42-43_4a35b2b2.pdf (190 KB)
[14:19:29] [spirez] doc saved: 30-31_ec7dadd9.pdf (199 KB)
[14:19:29] [spirez] doc saved: 50_4f34ae24.pdf (116 KB)
[14:19:29] [spirez] doc saved: 22-23_fbcc9e4c.pdf (215 KB)
[14:19:29] [spirez] doc saved: 46-47-48-49_0a0fc56a.pdf (471 KB)
[14:19:29] [spirez] doc saved: 18-19_80a6ef98.pdf (251 KB)
[14:19:29] [spirez] doc saved: 36-37_081d74d6.pdf (279 KB)
[14:19:30] [spirez] doc saved: 4_2eb30f3f.pdf (139 KB)
[14:19:30] [zcks] doc saved: كوردستان-د-مه_جلسێ-مه_بعووسانێ-ئوسمانیدا-1908-1920-ڤه_كولینه_كا-مێژوویى_ca7a0e21.pdf (30165 KB)
[14:19:30] [spirez] doc saved: 40-41_61fef664.pdf (220 KB)
[14:19:30] [spirez] doc saved: 6-7_5b01bd68.pdf (271 KB)
[14:19:30] [spirez] doc saved: 8-9-10-11_dfd7fc33.pdf (745 KB)
[14:19:30] [spirez] doc saved: 26-27_584257dc.pdf (241 KB)
[14:19:30] [spirez] doc saved: 32-33_a4e7a3b8.pdf (231 KB)
[14:19:30] [spirez] doc saved: 12-13_19b5f0a7.pdf (305 KB)
[14:19:31] [spirez] doc saved: 20-21_4f19238a.pdf (250 KB)
[14:19:31] [spirez] doc saved: 14-15_8da2760d.pdf (193 KB)
[14:19:31] [spirez] doc saved: 44-45_976cbf05.pdf (217 KB)
[14:19:31] [spirez] doc saved: 28-29_5c8ab16d.pdf (288 KB)
[14:19:31] [spirez] doc saved: 16-17_44fdabff.pdf (239 KB)
[14:19:31] [spirez] doc saved: 34-35_4001c7a2.pdf (222 KB)
[14:19:31] [spirez] doc saved: 51_56dd4273.pdf (181 KB)
[14:19:31] [spirez] doc saved: 5_746ba465.pdf (145 KB)
[14:19:32] [zcks] doc saved: یوسف-زڤنگی_9c68fb55.pdf (13489 KB)
[14:19:32] [spirez] doc saved: 38-39_ff219c7c.pdf (229 KB)
[14:19:32] [spirez] doc saved: 24-25_5dd24317.pdf (221 KB)
[14:19:32] [spirez] doc saved: 22-23_cd5efe90.pdf (429 KB)
[14:19:32] [spirez] doc saved: 12_cb0388a1.pdf (233 KB)
[14:19:32] [spirez] doc saved: 13_e29f64a4.pdf (239 KB)
[14:19:32] [spirez] doc saved: 4-5_de02271c.pdf (447 KB)
[14:19:32] [spirez] doc saved: 20-21_e050b266.pdf (472 KB)
[14:19:32] [spirez] doc saved: 19_e2509b17.pdf (255 KB)
[14:19:33] [spirez] doc saved: 14-15_2ab0a938.pdf (344 KB)
[14:19:33] [spirez] doc saved: 11_47c96d12.pdf (258 KB)
[14:19:33] [spirez] doc saved: 16_8ed353d2.pdf (226 KB)
[14:19:33] [spirez] doc saved: 6-9_53dda3b5.pdf (920 KB)
[14:19:33] [spirez] doc saved: 2_17b2c8db.pdf (294 KB)
[14:19:33] [spirez] doc saved: 18_e7473fe7.pdf (196 KB)
[14:19:33] [spirez] doc saved: 24-26_04175ee8.pdf (701 KB)
[14:19:33] [spirez] doc saved: 27_e7cf5733.pdf (236 KB)
[14:19:34] [spirez] doc saved: 3_cdc56aa8.pdf (341 KB)
[14:19:34] [spirez] doc saved: 17_cc91d5b9.pdf (280 KB)
[14:19:34] [spirez] doc saved: 10_d90aec9c.pdf (242 KB)
[14:19:34] [spirez] doc saved: 10_419439a3.pdf (272 KB)
[14:19:34] [spirez] doc saved: 3_98806ad0.pdf (360 KB)
[14:19:34] [spirez] doc saved: 13_072aee8d.pdf (217 KB)
[14:19:34] [spirez] doc saved: 17_69d34eb8.pdf (255 KB)
[14:19:35] [spirez] doc saved: 20-21_27bbb38a.pdf (3594 KB)
[14:19:35] [spirez] doc saved: 2_78fc6db6.pdf (301 KB)
[14:19:35] [spirez] doc saved: 16_a1e5165e.pdf (228 KB)
[14:19:35] [spirez] doc saved: 4-5_a5933a14.pdf (410 KB)
[14:19:35] [spirez] doc saved: 18_2716c9e4.pdf (194 KB)
[14:19:35] [spirez] doc saved: 14-15_8f1200c0.pdf (329 KB)
[14:19:35] [spirez] doc saved: 22-23_e84db4ab.pdf (2806 KB)
[14:19:36] [spirez] doc saved: 27_bd31cfd6.pdf (223 KB)
[14:19:36] [spirez] doc saved: 12_c31f467a.pdf (222 KB)
[14:19:36] [spirez] doc saved: 24-26_a6b418d5.pdf (704 KB)
[14:19:36] [zcks] doc saved: مەولودناما-نورەدین-سندی_69a6acdf.pdf (9504 KB)
[14:19:36] [spirez] doc saved: 19_ecc14880.pdf (250 KB)
[14:19:36] [spirez] doc saved: 6-9_014a334f.pdf (4544 KB)
[14:19:37] [spirez] doc saved: 11_823bf3f5.pdf (210 KB)
[14:19:37] [spirez] doc saved: 4-5_16b1a4f3.pdf (235 KB)
[14:19:37] [spirez] doc saved: 18_b53f2695.pdf (119 KB)
[14:19:37] [spirez] doc saved: 17_54c88edd.pdf (146 KB)
[14:19:37] [spirez] doc saved: 14-15_cdd052ab.pdf (309 KB)
[14:19:37] [spirez] doc saved: 27_39fdd9ec.pdf (148 KB)
[14:19:37] [spirez] doc saved: 10_8ddb92cc.pdf (174 KB)
[14:19:37] [spirez] doc saved: 2_61f319c7.pdf (203 KB)
[14:19:38] [zcks] doc saved: نایف-بوسەلی-1_6c2f4770.pdf (7593 KB)
[14:19:38] [spirez] doc saved: 11_f1b306c7.pdf (153 KB)
[14:19:38] [spirez] doc saved: 12_9af4fabf.pdf (85 KB)
[14:19:38] [spirez] doc saved: 24-25_de789afe.pdf (248 KB)
[14:19:38] [zcks] doc saved: گولا-نارنجی_ad4e3e5e.pdf (4789 KB)
[14:19:38] [spirez] doc saved: 22-23_1e0f478f.pdf (304 KB)
[14:19:38] [spirez] doc saved: 20-21_e7e85484.pdf (310 KB)
[14:19:38] [spirez] doc saved: 13_f5b0c484.pdf (149 KB)
[14:19:39] [spirez] doc saved: 19_91e4fdfc.pdf (133 KB)
[14:19:39] [spirez] doc saved: 26_c691d21a.pdf (138 KB)
[14:19:39] [spirez] doc saved: 16_d0b4fc1b.pdf (90 KB)
[14:19:39] [spirez] doc saved: 6-9_e75d7871.pdf (740 KB)
[14:19:39] [spirez] doc saved: 10_e8e02566.pdf (159 KB)
[14:19:39] [spirez] doc saved: 3_08324126.pdf (200 KB)
[14:19:40] [spirez] doc saved: 17_c788eec8.pdf (128 KB)
[14:19:40] [spirez] doc saved: 20-21_badb6ac1.pdf (256 KB)
[14:19:40] [spirez] doc saved: 16_3311698b.pdf (119 KB)
[14:19:40] [spirez] doc saved: 3_002095bb.pdf (214 KB)
[14:19:40] [spirez] doc saved: 22-23_6b9a3aeb.pdf (260 KB)
[14:19:40] [spirez] doc saved: 11_5efc4a34.pdf (131 KB)
[14:19:40] [spirez] doc saved: 13_edbc576e.pdf (119 KB)
[14:19:40] [spirez] doc saved: 12_9ebd1ad9.pdf (121 KB)
[14:19:41] [spirez] doc saved: 6-9_db66a0a0.pdf (513 KB)
[14:19:41] [spirez] doc saved: 4-5_a6820abc.pdf (236 KB)
[14:19:41] [spirez] doc saved: 18_206a23bf.pdf (110 KB)
[14:19:41] [spirez] doc saved: 2_5b8e9747.pdf (124 KB)
[14:19:41] [zcks] doc saved: رۆمانا-مێژووییا-كوردی-رۆمانێن-محه_مه_د-سه_لیم-سواری-وه_ك-نموونه__f5d29184.pdf (4958 KB)
[14:19:41] [spirez] doc saved: 27_aa139c62.pdf (134 KB)
[14:19:41] [spirez] doc saved: 19_f6774bda.pdf (132 KB)
[14:19:41] [spirez] doc saved: 14-15_0a89e288.pdf (242 KB)
[14:19:41] [spirez] doc saved: 26_1976f9c7.pdf (138 KB)
[14:19:42] [spirez] doc saved: 24-25_b8d91de4.pdf (233 KB)
[14:19:42] [spirez] doc saved: 27_3d7e08d9.pdf (128 KB)
[14:19:42] [spirez] doc saved: 24-25_fdcb7767.pdf (224 KB)
[14:19:42] [spirez] doc saved: 2_31638d7d.pdf (164 KB)
[14:19:42] [spirez] doc saved: 13_8fb69c55.pdf (134 KB)
[14:19:42] [spirez] doc saved: 22-23_e7fe4349.pdf (224 KB)
[14:19:42] [spirez] doc saved: 12_245a827d.pdf (115 KB)
[14:19:43] [spirez] doc saved: 6-9_e8abc444.pdf (471 KB)
[14:19:43] [spirez] doc saved: 18_2acab60e.pdf (109 KB)
[14:19:43] [spirez] doc saved: 26_ab37de5a.pdf (120 KB)
[14:19:43] [zcks] doc saved: سياسة-الترحيل-و-التعريب-في-منطقة-بهدينان-3_3ea543af.pdf (1774 KB)
[14:19:43] [spirez] doc saved: 16_de6b49ad.pdf (118 KB)
[14:19:43] [spirez] doc saved: 4-5_95d17b0f.pdf (199 KB)
[14:19:43] [spirez] doc saved: 20-21_662ec622.pdf (251 KB)
[14:19:43] [spirez] doc saved: 19_063f4c5e.pdf (134 KB)
[14:19:43] [spirez] doc saved: 10_8fbfebcb.pdf (151 KB)
[14:19:44] [spirez] doc saved: 14-15_29639ab7.pdf (224 KB)
[14:19:44] [spirez] doc saved: 11_3ad67b81.pdf (140 KB)
[14:19:44] [spirez] doc saved: 17_11d60dd8.pdf (123 KB)
[14:19:44] [spirez] doc saved: 3_80d67c92.pdf (208 KB)
[14:19:44] [spirez] doc saved: 4-5_5f017159.pdf (311 KB)
[14:19:44] [spirez] doc saved: 12_79a475cc.pdf (179 KB)
[14:19:44] [spirez] doc saved: 13_785f6b0c.pdf (223 KB)
[14:19:44] [spirez] doc saved: 2_64ca02b7.pdf (260 KB)
[14:19:45] [spirez] doc saved: 24-25_7444c22f.pdf (343 KB)
[14:19:45] [spirez] doc saved: 26_803afedc.pdf (173 KB)
[14:19:45] [spirez] doc saved: 17_947d11ef.pdf (218 KB)
[14:19:45] [spirez] doc saved: 3_8320e68e.pdf (350 KB)
[14:19:45] [spirez] doc saved: 18_7f8bdb26.pdf (191 KB)
[14:19:45] [spirez] doc saved: 6-9_93e37a75.pdf (846 KB)
[14:19:45] [spirez] doc saved: 22-23_66598b18.pdf (396 KB)
[14:19:45] [spirez] doc saved: 19_6c292a01.pdf (221 KB)
[14:19:45] [spirez] doc saved: 11_d49c74a5.pdf (226 KB)
[14:19:46] [spirez] doc saved: 27_6c6ec40e.pdf (222 KB)
[14:19:46] [spirez] doc saved: 10_da6c7d45.pdf (212 KB)
[14:19:46] [spirez] doc saved: 20-21_0cdf8f5c.pdf (484 KB)
[14:19:46] [spirez] doc saved: 14-15_358901ab.pdf (399 KB)
[14:19:46] [spirez] doc saved: 16_29c0ca57.pdf (199 KB)
[14:19:46] [spirez] doc saved: 26-27_b7d95007.pdf (241 KB)
[14:19:46] [spirez] doc saved: 3_88015a40.pdf (125 KB)
[14:19:46] [spirez] doc saved: 24-25_2f3053a1.pdf (302 KB)
[14:19:47] [spirez] doc saved: 30-31_b116336a.pdf (290 KB)
[14:19:47] [spirez] doc saved: 16-17_bb8b11e5.pdf (336 KB)
[14:19:47] [spirez] doc saved: 14-15_d2af62e7.pdf (252 KB)
[14:19:47] [zcks] doc saved: همزه_-آغا-منگور_691f390c.pdf (2360 KB)
[14:19:47] [spirez] doc saved: 34-37_5b69e20a.pdf (488 KB)
[14:19:47] [spirez] doc saved: 4-5_a93aa2af.pdf (345 KB)
[14:19:47] [spirez] doc saved: 42_6ba952cc.pdf (134 KB)
[14:19:47] [spirez] doc saved: 12-13_2fcf69c5.pdf (210 KB)
[14:19:47] [spirez] doc saved: 28-29_fe095aad.pdf (298 KB)
[14:19:48] [spirez] doc saved: 21_1f4aff18.pdf (145 KB)
[14:19:48] [spirez] doc saved: 2_6c7fedae.pdf (182 KB)
[14:19:48] [spirez] doc saved: 6-9_c8d9e8b8.pdf (734 KB)
[14:19:48] [spirez] doc saved: 38-39_301132df.pdf (273 KB)
[14:19:48] [spirez] doc saved: 10-11_76d9600b.pdf (392 KB)
[14:19:48] [zcks] doc saved: آشوريو-هكارى-في-العراق_2677a339.pdf (2623 KB)
[14:19:48] [spirez] doc saved: 43_bce302c7.pdf (186 KB)
[14:19:48] [spirez] doc saved: 20_bcb0682a.pdf (138 KB)
[14:19:49] [spirez] doc saved: 40-41_555eb042.pdf (229 KB)
[14:19:49] [spirez] doc saved: 32-33_47852944.pdf (221 KB)
[14:19:49] [spirez] doc saved: 22-23_85a2d743.pdf (309 KB)
[14:19:49] [spirez] doc saved: 18_cda598e5.pdf (121 KB)
[14:19:49] [spirez] doc saved: 19_a4a277d2.pdf (142 KB)
[14:19:49] [spirez] doc saved: 4-5_3d393e52.pdf (229 KB)
[14:19:49] [zcks] doc saved: ئاڤاكرنا-كه_سايه_تييێ-د-چيرۆكێن-يوونس-ئه_حمه_ديدا_48a4db3a.pdf (1026 KB)
[14:19:49] [spirez] doc saved: 18-19_71ecb80b.pdf (346 KB)
[14:19:50] [spirez] doc saved: 3_d7a5edcf.pdf (217 KB)
[14:19:50] [spirez] doc saved: 13_04934f07.pdf (119 KB)
[14:19:50] [spirez] doc saved: 17_2159b1cb.pdf (129 KB)
[14:19:50] [zcks] doc saved: العلماء-الكرد-و-علماء-المدن-الكردية_8352ca42.pdf (898 KB)
[14:19:50] [spirez] doc saved: 20-21_600cdeea.pdf (348 KB)
[14:19:50] [spirez] doc saved: 16_84a060b6.pdf (126 KB)
[14:19:50] [spirez] doc saved: 10_5a3a2a01.pdf (147 KB)
[14:19:50] [spirez] doc saved: 2_f146c722.pdf (188 KB)
[14:19:51] [spirez] doc saved: 11_1f558490.pdf (151 KB)
[14:19:51] [spirez] doc saved: 12_7c81e214.pdf (128 KB)
[14:19:51] [spirez] doc saved: 22-23_38384005.pdf (281 KB)
[14:19:51] [spirez] doc saved: 27_a817670b.pdf (138 KB)
[14:19:51] [spirez] doc saved: 26_78cdb2eb.pdf (131 KB)
[14:19:51] [spirez] doc saved: 24-25_52dbe899.pdf (257 KB)
[14:19:51] [spirez] doc saved: 14-15_b7ec4be1.pdf (271 KB)
[14:19:51] [spirez] doc saved: 6-9_e22bed71.pdf (654 KB)
[14:19:51] [spirez] doc saved: 12_c7b933fb.pdf (199 KB)
[14:19:52] [spirez] doc saved: 6-9_20205b61.pdf (1044 KB)
[14:19:52] [spirez] doc saved: 13_54f97947.pdf (188 KB)
[14:19:52] [spirez] doc saved: 11_4ad4d34f.pdf (244 KB)
[14:19:52] [spirez] doc saved: 27_8a830fef.pdf (239 KB)
[14:19:52] [spirez] doc saved: 10_3f7b35ce.pdf (243 KB)
[14:19:52] [spirez] doc saved: 24-26_b0a7f3a2.pdf (492 KB)
[14:19:52] [spirez] doc saved: 19_0eec95e8.pdf (234 KB)
[14:19:52] [spirez] doc saved: 2_5ea520b0.pdf (270 KB)
[14:19:53] [spirez] doc saved: 17_ae6d451b.pdf (203 KB)
[14:19:53] [spirez] doc saved: 22-23_06ff750e.pdf (397 KB)
[14:19:53] [spirez] doc saved: 3_6fbfa84d.pdf (353 KB)
[14:19:53] [spirez] doc saved: 18_d65a9300.pdf (198 KB)
[14:19:53] [zcks] doc saved: اللباب-في-علم-الحساب-و-الجبر-و-المساحة_cc890901.pdf (2697 KB)
[14:19:53] [spirez] doc saved: 16_a92d001f.pdf (214 KB)
[14:19:53] [spirez] doc saved: 4-5_b99ac5c6.pdf (457 KB)
[14:19:54] [spirez] doc saved: 20-21_fdcd902e.pdf (458 KB)
[14:19:54] [spirez] doc saved: 14-15_648ad928.pdf (2964 KB)
[14:19:54] [spirez] doc saved: 2_1bd1a49f.pdf (205 KB)
[14:19:54] [spirez] doc saved: 27_0b1e1a5d.pdf (181 KB)
[14:19:54] [spirez] doc saved: 19_fc449a06.pdf (126 KB)
[14:19:54] [spirez] doc saved: 22-23_e1bbbe11.pdf (254 KB)
[14:19:54] [spirez] doc saved: 4-5_5b45273a.pdf (183 KB)
[14:19:55] [spirez] doc saved: 10_b7297efa.pdf (164 KB)
[14:19:55] [spirez] doc saved: 6-9_94d6acf1.pdf (649 KB)
[14:19:55] [spirez] doc saved: 17_f11cfa71.pdf (121 KB)
[14:19:55] [spirez] doc saved: 20-21_fe944e41.pdf (347 KB)
[14:19:55] [spirez] doc saved: 18_c25d13d2.pdf (120 KB)
[14:19:55] [spirez] doc saved: 24-25_832e0f88.pdf (249 KB)
[14:19:55] [spirez] doc saved: 26_0a2b6493.pdf (121 KB)
[14:19:55] [spirez] doc saved: 11_7f5f476b.pdf (162 KB)
[14:19:55] [spirez] doc saved: 13_1103154b.pdf (117 KB)
[14:19:56] [spirez] doc saved: 16_62ee55b6.pdf (82 KB)
[14:19:56] [spirez] doc saved: 14-15_81b139dc.pdf (276 KB)
[14:19:56] [spirez] doc saved: 3_3769cee6.pdf (178 KB)
[14:19:56] [spirez] doc saved: 12_cc696017.pdf (77 KB)
[14:19:56] [spirez] doc saved: 20-21_7417396e.pdf (499 KB)
[14:19:56] [spirez] doc saved: 16_64bd6646.pdf (206 KB)
[14:19:56] [spirez] doc saved: 19_9b789315.pdf (226 KB)
[14:19:56] [spirez] doc saved: 18_87c5ad03.pdf (187 KB)
[14:19:57] [spirez] doc saved: 22-23_e8ce018b.pdf (391 KB)
[14:19:57] [spirez] doc saved: 4-5_99d0fac3.pdf (327 KB)
[14:19:57] [spirez] doc saved: 2_dfa59ddf.pdf (277 KB)
[14:19:57] [spirez] doc saved: 24-25_402551d1.pdf (338 KB)
[14:19:57] [spirez] doc saved: 6-9_d2f24fa9.pdf (886 KB)
[14:19:57] [spirez] doc saved: 13_550f3223.pdf (180 KB)
[14:19:57] [spirez] doc saved: 12_847cfe14.pdf (197 KB)
[14:19:57] [spirez] doc saved: 11_d6d0c83c.pdf (246 KB)
[14:19:58] [spirez] doc saved: 14-15_ed6dae7d.pdf (347 KB)
[14:19:58] [spirez] doc saved: 3_faed0005.pdf (355 KB)
[14:19:58] [spirez] doc saved: 17_db989c86.pdf (191 KB)
[14:19:58] [spirez] doc saved: 10_771d7b13.pdf (217 KB)
[14:19:58] [spirez] doc saved: 27_1620d6a8.pdf (202 KB)
[14:19:58] [spirez] doc saved: 9_afbc497b.pdf (232 KB)
[14:19:58] [spirez] doc saved: 23_439147a1.pdf (129 KB)
[14:19:58] [spirez] doc saved: 1_7a40fadd.pdf (309 KB)
[14:19:59] [spirez] doc saved: 28_a94ca524.pdf (178 KB)
[14:19:59] [spirez] doc saved: 19_bf941767.pdf (253 KB)
[14:19:59] [spirez] doc saved: 3_c1aba82e.pdf (117 KB)
[14:19:59] [spirez] doc saved: 25_90cc4d28.pdf (273 KB)
[14:19:59] [spirez] doc saved: 7_e7d5110d.pdf (206 KB)
[14:19:59] [spirez] doc saved: 8_035aa82a.pdf (224 KB)
[14:19:59] [spirez] doc saved: 14_d781058f.pdf (324 KB)
[14:19:59] [spirez] doc saved: 10_b1879288.pdf (252 KB)
[14:20:00] [spirez] doc saved: 27_a722e773.pdf (143 KB)
[14:20:00] [spirez] doc saved: 26_9365f17a.pdf (275 KB)
[14:20:00] [spirez] doc saved: 6_e61a03e2.pdf (320 KB)
[14:20:00] [spirez] doc saved: 17_8223763d.pdf (205 KB)
[14:20:00] [spirez] doc saved: 16_9b6641a3.pdf (218 KB)
[14:20:00] [spirez] doc saved: 5_3c7eaa6d.pdf (487 KB)
[14:20:00] [spirez] doc saved: 13_28edbb88.pdf (274 KB)
[14:20:01] [spirez] doc saved: 15_ee8da6ad.pdf (239 KB)
[14:20:01] [spirez] doc saved: 11_b86c54d0.pdf (214 KB)
[14:20:01] [spirez] doc saved: 12_c313c6c7.pdf (234 KB)
[14:20:01] [spirez] doc saved: 2_70c48776.pdf (113 KB)
[14:20:01] [spirez] doc saved: 21_378b1c86.pdf (161 KB)
[14:20:01] [spirez] doc saved: 24_74da2dcb.pdf (100 KB)
[14:20:02] [spirez] doc saved: 18_d4d754c6.pdf (314 KB)
[14:20:02] [spirez] doc saved: 22_d1b54fa9.pdf (187 KB)
[14:20:02] [spirez] doc saved: 20_b569a53a.pdf (94 KB)
[14:20:02] [spirez] doc saved: 4_a3f00aaf.pdf (330 KB)
[14:20:02] [spirez] doc saved: 18-19_1515670f.pdf (406 KB)
[14:20:02] [spirez] doc saved: 14_f661a021.pdf (239 KB)
[14:20:02] [spirez] doc saved: 23_6970666f.pdf (226 KB)
[14:20:03] [spirez] doc saved: 10_5ef14996.pdf (309 KB)
[14:20:03] [spirez] doc saved: 15_0b2dd84f.pdf (236 KB)
[14:20:03] [spirez] doc saved: 20-22_fc95e9b5.pdf (592 KB)
[14:20:03] [spirez] doc saved: 6-8_64a81e28.pdf (830 KB)
[14:20:03] [spirez] doc saved: 12-13_053370c2.pdf (503 KB)
[14:20:03] [zcks] 200 pages, 127 docs, queue=669
[14:20:03] [spirez] doc saved: 17_e84e3043.pdf (252 KB)
[14:20:03] [spirez] doc saved: 16_55e312c2.pdf (204 KB)
[14:20:03] [spirez] doc saved: 4-5_f3d678ee.pdf (431 KB)
[14:20:04] [spirez] doc saved: 11_88dde4f1.pdf (237 KB)
[14:20:04] [spirez] doc saved: 9_aa8159a9.pdf (203 KB)
[14:20:04] [spirez] doc saved: 2_845cf305.pdf (269 KB)
[14:20:04] [spirez] doc saved: 3_3b5751ee.pdf (317 KB)
[14:20:04] [spirez] doc saved: 11_d056747d.pdf (161 KB)
[14:20:04] [spirez] doc saved: 12-13_0e9126ee.pdf (212 KB)
[14:20:04] [spirez] doc saved: 14_a73fac6c.pdf (184 KB)
[14:20:05] [spirez] doc saved: 4-5_fbab1ef8.pdf (212 KB)
[14:20:05] [zcks] doc saved: ڕه_نگڤه_دانا-هه_بوونگه_ریێ-د-هه_لبه_ستا-هه_ڤچه_رخا-كوردیدا-دیوانا-ل-به_ر-سفكا-مه_-به_فر-دبارت-یا-محسن-قوچان-ى-وه_ك-نموونه__47c56866.pdf (4193 KB)
[14:20:05] [zcks] doc saved: هه_لويستێ-ئه_مريكا-ژ-نه_خۆشيا-مه_لا-مسته_فا-بارزانى_a0da2570.pdf (2140 KB)
[14:20:05] [spirez] doc saved: 2_3e95982e.pdf (188 KB)
[14:20:05] [spirez] doc saved: 3_cce8762c.pdf (233 KB)
[14:20:05] [spirez] doc saved: 15_05cadc36.pdf (172 KB)
[14:20:05] [spirez] doc saved: 18-19_e2201fd1.pdf (284 KB)
[14:20:05] [zcks] doc saved: كۆزا-په_ندان-ژ-شار-و-گوندان_f6fe1549.pdf (1161 KB)
[14:20:05] [spirez] doc saved: 16_21b2f1fa.pdf (114 KB)
[14:20:05] [spirez] doc saved: 17_c1b597e6.pdf (139 KB)
[14:20:05] [spirez] doc saved: 20-22_617d175c.pdf (462 KB)
[14:20:05] [spirez] doc saved: 23_243bc0cd.pdf (140 KB)
[14:20:06] [spirez] doc saved: 10_7495032c.pdf (210 KB)
[14:20:06] [spirez] doc saved: 9_9db7a7aa.pdf (125 KB)
[14:20:06] [spirez] doc saved: 6-8_2c013f99.pdf (484 KB)
[14:20:06] [spirez] doc saved: 12_71a45db3.pdf (87 KB)
[14:20:06] [spirez] doc saved: 22-23_7532c3c5.pdf (269 KB)
